model,Q50,Q5.5,Q94.5,Q2.5,Q97.5,performance,data,outcome
model1,0.831967213,0.782786885,0.881147541,0.774590164,0.889344262,sensitivity,training,STBBI
model2,0.840163934,0.795081967,0.885245902,0.782786885,0.893442623,sensitivity,training,STBBI
model3,0.844262295,0.795081967,0.885245902,0.778688525,0.893545082,sensitivity,training,STBBI
model4,0.844262295,0.795081967,0.889344262,0.782786885,0.897540984,sensitivity,training,STBBI
model5,0.844262295,0.795081967,0.889344262,0.782786885,0.897540984,sensitivity,training,STBBI
model6,0.848360656,0.803278689,0.889344262,0.790983607,0.897540984,sensitivity,training,STBBI
model7,0.848360656,0.803278689,0.889344262,0.790983607,0.901639344,sensitivity,training,STBBI
model8,0.848360656,0.803278689,0.893442623,0.786885246,0.901639344,sensitivity,training,STBBI
model9,0.848360656,0.799180328,0.893442623,0.790983607,0.901639344,sensitivity,training,STBBI
ref,0.848360656,0.799180328,0.889344262,0.786885246,0.897643443,sensitivity,training,STBBI
model1,0.285714286,0.178571429,0.392857143,0.160714286,0.410714286,specificity,training,STBBI
model2,0.303571429,0.178571429,0.410714286,0.160714286,0.428571429,specificity,training,STBBI
model3,0.321428571,0.214285714,0.428571429,0.196428571,0.446428571,specificity,training,STBBI
model4,0.321428571,0.214285714,0.446428571,0.196428571,0.464285714,specificity,training,STBBI
model5,0.321428571,0.214285714,0.429553571,0.178571429,0.464732143,specificity,training,STBBI
model6,0.339285714,0.232142857,0.464285714,0.214285714,0.482142857,specificity,training,STBBI
model7,0.339285714,0.232142857,0.464285714,0.214285714,0.482142857,specificity,training,STBBI
model8,0.339285714,0.232142857,0.464285714,0.214285714,0.482142857,specificity,training,STBBI
model9,0.339285714,0.232142857,0.464285714,0.214285714,0.482142857,specificity,training,STBBI
ref,0.339285714,0.232142857,0.446428571,0.196428571,0.482142857,specificity,training,STBBI
model1,0.714432084,0.714432084,0.714432084,0.714432084,0.714432084,auc,training,STBBI
model2,0.762770785,0.744254977,0.769650176,0.699026639,0.771187061,auc,training,STBBI
model3,0.782347775,0.75248024,0.790324941,0.739819965,0.792300937,auc,training,STBBI
model4,0.790507904,0.764848507,0.804303279,0.751754611,0.806427474,auc,training,STBBI
model5,0.791569087,0.766466628,0.805478264,0.757236168,0.807816159,auc,training,STBBI
model6,0.806389052,0.784063598,0.818318208,0.776156323,0.820149663,auc,training,STBBI
model7,0.812975703,0.789117389,0.825124415,0.779665544,0.827029054,auc,training,STBBI
model8,0.810816745,0.788271736,0.823697307,0.779420375,0.825307377,auc,training,STBBI
model9,0.811841335,0.787576478,0.82753952,0.778423229,0.829956455,auc,training,STBBI
ref,0.803717799,0.772349971,0.825494365,0.76284214,0.82959053,auc,training,STBBI
model1,0.87890625,0.8359375,0.9140625,0.82421875,0.92578125,sensitivity,training,HCV
model2,0.87890625,0.83984375,0.91796875,0.83203125,0.92578125,sensitivity,training,HCV
model3,0.8828125,0.83984375,0.921875,0.83203125,0.92578125,sensitivity,training,HCV
model4,0.8828125,0.83984375,0.91796875,0.83203125,0.92578125,sensitivity,training,HCV
model5,0.8828125,0.83984375,0.91796875,0.828125,0.92578125,sensitivity,training,HCV
model6,0.8828125,0.83984375,0.91796875,0.83203125,0.92578125,sensitivity,training,HCV
model7,0.8828125,0.83984375,0.91796875,0.83203125,0.921875,sensitivity,training,HCV
model8,0.8828125,0.84375,0.91796875,0.8359375,0.92578125,sensitivity,training,HCV
model9,0.8828125,0.84375,0.921875,0.83203125,0.92578125,sensitivity,training,HCV
ref,0.8828125,0.83984375,0.91796875,0.83203125,0.92578125,sensitivity,training,HCV
model1,0.295454545,0.181818182,0.431818182,0.159090909,0.454545455,specificity,training,HCV
model2,0.318181818,0.204545455,0.431818182,0.181818182,0.477272727,specificity,training,HCV
model3,0.318181818,0.204545455,0.454545455,0.181818182,0.477272727,specificity,training,HCV
model4,0.318181818,0.204545455,0.454545455,0.181818182,0.477272727,specificity,training,HCV
model5,0.318181818,0.204545455,0.454545455,0.18125,0.477272727,specificity,training,HCV
model6,0.318181818,0.204545455,0.454545455,0.159090909,0.477272727,specificity,training,HCV
model7,0.318181818,0.204545455,0.454545455,0.159090909,0.477840909,specificity,training,HCV
model8,0.318181818,0.204545455,0.454545455,0.181818182,0.477272727,specificity,training,HCV
model9,0.318181818,0.204545455,0.454545455,0.159090909,0.477272727,specificity,training,HCV
ref,0.318181818,0.204545455,0.454545455,0.181818182,0.477272727,specificity,training,HCV
model1,0.794744318,0.794744318,0.794744318,0.794744318,0.794744318,auc,training,HCV
model2,0.803267045,0.775568182,0.828746449,0.760742188,0.828746449,auc,training,HCV
model3,0.840509588,0.788307884,0.854625355,0.777388139,0.854625355,auc,training,HCV
model4,0.838467685,0.789990678,0.853204901,0.777743253,0.856667259,auc,training,HCV
model5,0.834694602,0.783227983,0.853831232,0.768947532,0.855604137,auc,training,HCV
model6,0.831187855,0.787223011,0.853653675,0.77623402,0.856667259,auc,training,HCV
model7,0.832253196,0.791188299,0.85449707,0.78186701,0.857424094,auc,training,HCV
model8,0.832341974,0.791666815,0.854452681,0.782353072,0.857739258,auc,training,HCV
model9,0.834295099,0.791854137,0.85879794,0.779782937,0.862262518,auc,training,HCV
ref,0.827370384,0.789373224,0.851705433,0.780584162,0.855870472,auc,training,HCV
model1,0.954225352,0.926056338,0.975352113,0.918926056,0.982394366,sensitivity,training,HIV/S
model2,0.954225352,0.926056338,0.975352113,0.919014085,0.982394366,sensitivity,training,HIV/S
model3,0.954225352,0.929577465,0.978873239,0.922535211,0.982394366,sensitivity,training,HIV/S
model4,0.954225352,0.929577465,0.978873239,0.922535211,0.982394366,sensitivity,training,HIV/S
model5,0.954225352,0.929577465,0.975352113,0.919014085,0.982394366,sensitivity,training,HIV/S
model6,0.954225352,0.929577465,0.975352113,0.919014085,0.982394366,sensitivity,training,HIV/S
model7,0.954225352,0.926056338,0.978873239,0.919014085,0.982394366,sensitivity,training,HIV/S
model8,0.954225352,0.926056338,0.975352113,0.919014085,0.978873239,sensitivity,training,HIV/S
model9,0.954225352,0.926056338,0.978873239,0.922535211,0.982394366,sensitivity,training,HIV/S
ref,0.954225352,0.929577465,0.978873239,0.919014085,0.982394366,sensitivity,training,HIV/S
model1,0.1875,0.0625,0.375,0,0.4375,specificity,training,HIV/S
model2,0.1875,0.0625,0.375,0,0.4375,specificity,training,HIV/S
model3,0.1875,0.0625,0.375,0.0609375,0.4375,specificity,training,HIV/S
model4,0.1875,0.0625,0.4375,0.0625,0.4375,specificity,training,HIV/S
model5,0.1875,0.0625,0.4375,0,0.4375,specificity,training,HIV/S
model6,0.1875,0.0625,0.4375,0,0.4375,specificity,training,HIV/S
model7,0.1875,0.0625,0.375,0,0.4375,specificity,training,HIV/S
model8,0.1875,0.0625,0.4375,0,0.4375,specificity,training,HIV/S
model9,0.1875,0.0625,0.4375,0,0.5,specificity,training,HIV/S
ref,0.1875,0.0625,0.375,0,0.4375,specificity,training,HIV/S
model1,0.797975352,0.797975352,0.797975352,0.797975352,0.797975352,auc,training,HIV/S
model2,0.824933979,0.753411092,0.844520246,0.75275088,0.844520246,auc,training,HIV/S
model3,0.852992958,0.769647887,0.878411092,0.747221611,0.881492077,auc,training,HIV/S
model4,0.847821303,0.767935739,0.8806239,0.747881822,0.885893486,auc,training,HIV/S
model5,0.852772887,0.772887324,0.895026408,0.752629842,0.900533671,auc,training,HIV/S
model6,0.847271127,0.766383143,0.893816021,0.744591769,0.900643706,auc,training,HIV/S
model7,0.841659331,0.76484265,0.889646787,0.749884463,0.899103213,auc,training,HIV/S
model8,0.84628081,0.769880062,0.904379401,0.753840229,0.915173856,auc,training,HIV/S
model9,0.850572183,0.773963468,0.912852113,0.757691461,0.92165493,auc,training,HIV/S
ref,0.836927817,0.770466549,0.900760343,0.757922535,0.911317121,auc,training,HIV/S
model1,0.845528455,0.792682927,0.886178862,0.784552846,0.894308943,sensitivity,training,HIV/HCV
model2,0.849593496,0.800813008,0.890243902,0.788617886,0.902439024,sensitivity,training,HIV/HCV
model3,0.853658537,0.804878049,0.894308943,0.792682927,0.902439024,sensitivity,training,HIV/HCV
model4,0.853658537,0.804878049,0.894308943,0.796747967,0.906504065,sensitivity,training,HIV/HCV
model5,0.857723577,0.808943089,0.898373984,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model6,0.857723577,0.808943089,0.898373984,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model7,0.857723577,0.812784553,0.898373984,0.800813008,0.906504065,sensitivity,training,HIV/HCV
model8,0.853658537,0.81300813,0.894308943,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model9,0.853658537,0.808943089,0.894308943,0.796747967,0.902439024,sensitivity,training,HIV/HCV
ref,0.853658537,0.804878049,0.894308943,0.796747967,0.902439024,sensitivity,training,HIV/HCV
model1,0.277777778,0.185185185,0.388888889,0.148148148,0.425925926,specificity,training,HIV/HCV
model2,0.314814815,0.203703704,0.425925926,0.184722222,0.444907407,specificity,training,HIV/HCV
model3,0.333333333,0.222222222,0.444444444,0.185185185,0.481481481,specificity,training,HIV/HCV
model4,0.333333333,0.222222222,0.444444444,0.203240741,0.481481481,specificity,training,HIV/HCV
model5,0.351851852,0.240740741,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model6,0.351851852,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model7,0.351851852,0.240740741,0.462962963,0.222222222,0.5,specificity,training,HIV/HCV
model8,0.342592593,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model9,0.333333333,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
ref,0.333333333,0.222222222,0.444444444,0.185185185,0.481481481,specificity,training,HIV/HCV
model1,0.729223126,0.729223126,0.729223126,0.729223126,0.729223126,auc,training,HIV/HCV
model2,0.783611864,0.774202048,0.786547727,0.755307136,0.789182475,auc,training,HIV/HCV
model3,0.799984944,0.772061503,0.808792532,0.75729449,0.810523939,auc,training,HIV/HCV
model4,0.800662451,0.774013851,0.809620596,0.763920882,0.811276724,auc,training,HIV/HCV
model5,0.813986751,0.793055179,0.82324601,0.785523939,0.825353809,auc,training,HIV/HCV
model6,0.821589883,0.799980804,0.831681346,0.793209877,0.833636329,auc,training,HIV/HCV
model7,0.823133092,0.80016486,0.834801265,0.792859831,0.836683228,auc,training,HIV/HCV
model8,0.820874737,0.798287037,0.834353734,0.787810524,0.836532671,auc,training,HIV/HCV
model9,0.817863595,0.794146718,0.832618187,0.783000226,0.834878425,auc,training,HIV/HCV
ref,0.810523939,0.776439702,0.833902063,0.767349819,0.83721206,auc,training,HIV/HCV
model1,0.845528455,0.792682927,0.886178862,0.784552846,0.894308943,sensitivity,training,HIV/HCV
model2,0.849593496,0.800813008,0.890243902,0.788617886,0.902439024,sensitivity,training,HIV/HCV
model3,0.853658537,0.804878049,0.894308943,0.792682927,0.902439024,sensitivity,training,HIV/HCV
model4,0.853658537,0.804878049,0.894308943,0.796747967,0.906504065,sensitivity,training,HIV/HCV
model5,0.857723577,0.808943089,0.898373984,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model6,0.857723577,0.808943089,0.898373984,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model7,0.857723577,0.812784553,0.898373984,0.800813008,0.906504065,sensitivity,training,HIV/HCV
model8,0.853658537,0.81300813,0.894308943,0.800813008,0.902439024,sensitivity,training,HIV/HCV
model9,0.853658537,0.808943089,0.894308943,0.796747967,0.902439024,sensitivity,training,HIV/HCV
ref,0.853658537,0.804878049,0.894308943,0.796747967,0.902439024,sensitivity,training,HIV/HCV
model1,0.277777778,0.185185185,0.388888889,0.148148148,0.425925926,specificity,training,HIV/HCV
model2,0.314814815,0.203703704,0.425925926,0.184722222,0.444907407,specificity,training,HIV/HCV
model3,0.333333333,0.222222222,0.444444444,0.185185185,0.481481481,specificity,training,HIV/HCV
model4,0.333333333,0.222222222,0.444444444,0.203240741,0.481481481,specificity,training,HIV/HCV
model5,0.351851852,0.240740741,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model6,0.351851852,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model7,0.351851852,0.240740741,0.462962963,0.222222222,0.5,specificity,training,HIV/HCV
model8,0.342592593,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
model9,0.333333333,0.222222222,0.462962963,0.203703704,0.481481481,specificity,training,HIV/HCV
ref,0.333333333,0.222222222,0.444444444,0.185185185,0.481481481,specificity,training,HIV/HCV
model1,0.729223126,0.729223126,0.729223126,0.729223126,0.729223126,auc,training,HIV/HCV
model2,0.783611864,0.774202048,0.786547727,0.755307136,0.789182475,auc,training,HIV/HCV
model3,0.799984944,0.772061503,0.808792532,0.75729449,0.810523939,auc,training,HIV/HCV
model4,0.800662451,0.774013851,0.809620596,0.763920882,0.811276724,auc,training,HIV/HCV
model5,0.813986751,0.793055179,0.82324601,0.785523939,0.825353809,auc,training,HIV/HCV
model6,0.821589883,0.799980804,0.831681346,0.793209877,0.833636329,auc,training,HIV/HCV
model7,0.823133092,0.80016486,0.834801265,0.792859831,0.836683228,auc,training,HIV/HCV
model8,0.820874737,0.798287037,0.834353734,0.787810524,0.836532671,auc,training,HIV/HCV
model9,0.817863595,0.794146718,0.832618187,0.783000226,0.834878425,auc,training,HIV/HCV
ref,0.810523939,0.776439702,0.833902063,0.767349819,0.83721206,auc,training,HIV/HCV
model1,0.879807692,0.831730769,0.918269231,0.822115385,0.927884615,sensitivity,training,cc
model2,0.879807692,0.826923077,0.918269231,0.817307692,0.927884615,sensitivity,training,cc
model3,0.884615385,0.836538462,0.923076923,0.822115385,0.932692308,sensitivity,training,cc
model4,0.884615385,0.831730769,0.923076923,0.817307692,0.932692308,sensitivity,training,cc
model5,0.884615385,0.836538462,0.923076923,0.826923077,0.932692308,sensitivity,training,cc
model6,0.884615385,0.841346154,0.923076923,0.831730769,0.932692308,sensitivity,training,cc
model7,0.884615385,0.836538462,0.923076923,0.826923077,0.932692308,sensitivity,training,cc
model8,0.884615385,0.841346154,0.927884615,0.826923077,0.932692308,sensitivity,training,cc
model9,0.889423077,0.841346154,0.923076923,0.826923077,0.932692308,sensitivity,training,cc
ref,0.884615385,0.841346154,0.927884615,0.826923077,0.9328125,sensitivity,training,cc
model1,0.264705882,0.145441176,0.382352941,0.117647059,0.411764706,specificity,training,cc
model2,0.264705882,0.117647059,0.411764706,0.117647059,0.441176471,specificity,training,cc
model3,0.294117647,0.147058824,0.411764706,0.117647059,0.441176471,specificity,training,cc
model4,0.294117647,0.147058824,0.411764706,0.117647059,0.441176471,specificity,training,cc
model5,0.294117647,0.147058824,0.441176471,0.117647059,0.470588235,specificity,training,cc
model6,0.294117647,0.176470588,0.441176471,0.147058824,0.470588235,specificity,training,cc
model7,0.294117647,0.147058824,0.441176471,0.117647059,0.470588235,specificity,training,cc
model8,0.294117647,0.176470588,0.441176471,0.147058824,0.470588235,specificity,training,cc
model9,0.323529412,0.176470588,0.441176471,0.147058824,0.470588235,specificity,training,cc
ref,0.323529412,0.176470588,0.470588235,0.147058824,0.5,specificity,training,cc
model1,0.754949095,0.754949095,0.754949095,0.754949095,0.754949095,auc,training,cc
model2,0.780401584,0.729496606,0.780401584,0.729496606,0.780401584,auc,training,cc
